Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerInterface.0.PHPMaker2026\Project2\LanguageCacheWarmer" (parent: .abstract.instanceof.PHPMaker2026\Project2\LanguageCacheWarmer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\LanguageCacheWarmer" (parent: .instanceof.Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerInterface.0.PHPMaker2026\Project2\LanguageCacheWarmer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.PHPMaker2026\Project2\AppEventSubscriber" (parent: .abstract.instanceof.PHPMaker2026\Project2\AppEventSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\AppEventSubscriber" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.PHPMaker2026\Project2\AppEventSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ResetInterface.0.cache.userprofile" (parent: .abstract.instanceof.cache.userprofile).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Psr\Log\LoggerAwareInterface.0.cache.userprofile" (parent: .instanceof.Symfony\Contracts\Service\ResetInterface.0.cache.userprofile).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.userprofile" (parent: .instanceof.Psr\Log\LoggerAwareInterface.0.cache.userprofile).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Security\Core\Authorization\Voter\VoterInterface.0.PHPMaker2026\Project2\PermissionVoter" (parent: .abstract.instanceof.PHPMaker2026\Project2\PermissionVoter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\PermissionVoter" (parent: .instanceof.Symfony\Component\Security\Core\Authorization\Voter\VoterInterface.0.PHPMaker2026\Project2\PermissionVoter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Security\Core\Authorization\Voter\VoterInterface.0.PHPMaker2026\Project2\ApiPermissionVoter" (parent: .abstract.instanceof.PHPMaker2026\Project2\ApiPermissionVoter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ApiPermissionVoter" (parent: .instanceof.Symfony\Component\Security\Core\Authorization\Voter\VoterInterface.0.PHPMaker2026\Project2\ApiPermissionVoter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Monolog\ResettableInterface.0.PHPMaker2026\Project2\AuditTrailHandler" (parent: .abstract.instanceof.PHPMaker2026\Project2\AuditTrailHandler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Monolog\Handler\HandlerInterface.0.PHPMaker2026\Project2\AuditTrailHandler" (parent: .instanceof.Monolog\ResettableInterface.0.PHPMaker2026\Project2\AuditTrailHandler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\AuditTrailHandler" (parent: .instanceof.Monolog\Handler\HandlerInterface.0.PHPMaker2026\Project2\AuditTrailHandler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Monolog\ResettableInterface.0.app.audit" (parent: .abstract.instanceof.app.audit).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "app.audit" (parent: .instanceof.Monolog\ResettableInterface.0.app.audit).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\DBAL\Driver\Middleware.0.Firehed\DbalLogger\Middleware" (parent: .abstract.instanceof.Firehed\DbalLogger\Middleware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Firehed\DbalLogger\Middleware" (parent: .instanceof.Doctrine\DBAL\Driver\Middleware.0.Firehed\DbalLogger\Middleware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\DBAL\Driver\Middleware.0.PHPMaker2026\Project2\ConnectionMiddleware" (parent: .abstract.instanceof.PHPMaker2026\Project2\ConnectionMiddleware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ConnectionMiddleware" (parent: .instanceof.Doctrine\DBAL\Driver\Middleware.0.PHPMaker2026\Project2\ConnectionMiddleware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.PHPMaker2026\Project2\CspListener" (parent: .abstract.instanceof.PHPMaker2026\Project2\CspListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\CspListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.PHPMaker2026\Project2\CspListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Mime\MimeTypeGuesserInterface.0.Symfony\Component\Mime\MimeTypes" (parent: .abstract.instanceof.Symfony\Component\Mime\MimeTypes).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Symfony\Component\Mime\MimeTypes" (parent: .instanceof.Symfony\Component\Mime\MimeTypeGuesserInterface.0.Symfony\Component\Mime\MimeTypes).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ApiController.0.PHPMaker2026\Project2\ApiController" (parent: .abstract.instanceof.PHPMaker2026\Project2\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ApiController" (parent: .instanceof.PHPMaker2026\Project2\ApiController.0.PHPMaker2026\Project2\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\AppController.0.PHPMaker2026\Project2\AppController" (parent: .abstract.instanceof.PHPMaker2026\Project2\AppController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\AppController" (parent: .instanceof.PHPMaker2026\Project2\AppController.0.PHPMaker2026\Project2\AppController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\AppointmentReportController.0.PHPMaker2026\Project2\AppointmentReportController" (parent: .abstract.instanceof.PHPMaker2026\Project2\AppointmentReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\AppointmentReportController" (parent: .instanceof.PHPMaker2026\Project2\AppointmentReportController.0.PHPMaker2026\Project2\AppointmentReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewAppointmentReportController.0.PHPMaker2026\Project2\ViewAppointmentReportController" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewAppointmentReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewAppointmentReportController" (parent: .instanceof.PHPMaker2026\Project2\ViewAppointmentReportController.0.PHPMaker2026\Project2\ViewAppointmentReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewDoctorReportController.0.PHPMaker2026\Project2\ViewDoctorReportController" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewDoctorReportController).
